id,idText,province,region,name,roleType,semantic,非日常化程度,五官变形度,表情极端度,色彩冲突度,轮廓异质度,装饰复杂度,怪诞总分,怪诞等级,凝视压迫感,眉眼攻击性,口部威胁感,尖锐形态感,色彩压迫感,威慑总分,X_威慑性,Y_怪诞激烈性,四象限类型
1,0001,安徽,安徽·池州,招魂使者,武将护法类,忠勇、护法、征战或秩序维护,5,5,5,5,3,4,27,高怪诞,5,5,2,2,5,19,76.0,90.0,驱邪震慑型
2,0002,安徽,安徽,舞伞童子,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,1,1,4,2,2,12,低怪诞,1,1,1,2,4,9,36.0,40.0,人相亲和型
3,0003,安徽,安徽,乡官,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,2,2,3,2,1,12,低怪诞,2,1,1,2,3,9,36.0,40.0,人相亲和型
4,0004,安徽,安徽,萧淑女,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,1,3,2,2,11,低怪诞,2,2,1,2,3,10,40.0,36.7,人相亲和型
5,0005,安徽,安徽,寿翁,世俗戏曲人物类,戏剧情节、乡土人物或社会身份,2,1,2,3,2,3,13,中低怪诞,1,1,1,1,3,7,28.0,43.3,人相亲和型
6,0006,安徽,安徽,财神,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,3,2,2,13,中低怪诞,3,2,1,2,3,11,44.0,43.3,人相亲和型
7,0007,安徽,安徽,魁星,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,3,2,2,13,中低怪诞,3,2,1,2,4,12,48.0,43.3,人相亲和型
8,0008,安徽,安徽,关公品茗,武将护法类,忠勇、护法、征战或秩序维护,3,2,2,4,2,3,16,中低怪诞,3,2,2,2,4,13,52.0,53.3,驱邪震慑型
9,0009,福建,福建,持国天王,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,5,13,52.0,46.7,神圣威严型
10,0010,福建,福建,增长天王,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,3,15,中低怪诞,3,2,1,2,4,12,48.0,50.0,戏谑异化型
11,0011,福建,福建,太阳神,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,3,15,中低怪诞,3,2,1,2,5,13,52.0,50.0,驱邪震慑型
12,0012,福建,福建,风神,神灵信仰类,祈福、护佑、还愿或地方信仰,2,2,2,4,2,2,14,中低怪诞,3,2,1,2,4,12,48.0,46.7,人相亲和型
13,0013,福建,福建,弥勒佛,神灵信仰类,祈福、护佑、还愿或地方信仰,2,1,2,4,2,2,13,中低怪诞,2,2,1,2,4,11,44.0,43.3,人相亲和型
14,0014,福建,福建,金童,组合或未归类,组合叙事或地方性角色,2,2,1,3,3,2,13,中低怪诞,1,1,1,2,3,8,32.0,43.3,人相亲和型
15,0015,广西,广西·毛南族地区,三娘,神灵信仰类,祈福、护佑、还愿或地方信仰,3,2,2,3,2,2,14,中低怪诞,2,2,1,2,3,10,40.0,46.7,人相亲和型
